Red,Green,Blue
31,28,13
48,45,30
60,57,42
43,40,25
22,19,4
23,20,5
51,48,33
52,49,34
35,32,17
39,36,21
45,42,27
35,32,17
33,30,15
27,25,10
35,36,18
45,46,28
53,54,36
53,54,36
30,32,11
10,12,0
27,29,8
47,49,28
72,74,52
60,62,40
48,50,26
43,45,21
50,53,26
62,65,38
62,65,38
50,53,26
58,60,36
59,61,37
60,62,38
62,64,40
65,67,43
67,69,45
70,72,50
71,73,51
71,73,51
71,73,51
69,71,49
68,70,48
73,75,53
72,74,52
67,69,47
69,73,50
70,73,52
67,72,52
55,58,39
57,60,41
66,67,49
62,63,45
59,58,38
52,51,31
59,58,38
66,65,45
72,71,51
74,73,53
80,82,61
86,88,67
77,79,58
61,64,43
64,67,50
72,75,58
79,82,63
66,69,50
69,71,50
60,62,41
65,67,45
69,71,49
63,65,43
63,65,43
73,75,53
82,84,62
82,81,61
81,80,60
80,79,59
75,74,54
76,74,59
75,73,58
74,73,55
73,72,54
71,70,50
70,69,48
75,75,51
81,81,57
75,75,49
69,69,43
70,70,44
76,76,50
79,79,53
83,83,57
86,86,62
84,84,60
88,85,66
112,107,88
113,110,91
93,90,71
73,70,51
66,63,44
71,68,49
81,78,59
89,88,68
84,83,63
67,66,46
82,81,61
88,90,69
99,101,80
90,92,71
70,74,51
84,88,65
78,84,58
68,74,46
58,67,38
58,67,36
63,73,39
65,77,41
62,74,38
55,70,31
55,70,31
59,71,33
62,74,36
63,73,38
61,71,36
63,73,38
66,78,42
76,88,50
77,92,53
79,91,55
74,86,50
74,83,52
79,88,57
81,87,61
79,83,58
79,83,60
82,86,63
77,81,58
77,81,58
79,83,58
66,72,46
57,63,35
64,70,44
71,75,52
64,67,46
56,58,37
49,51,30
46,48,27
49,51,30
62,61,40
73,72,51
69,68,47
68,70,48
75,77,55
82,86,63
80,84,59
69,75,49
64,70,44
63,72,45
61,71,46
62,72,47
66,74,51
67,75,52
67,75,52
62,70,47
59,64,42
54,59,37
64,67,46
57,60,39
54,56,35
53,55,34
53,52,32
55,54,34
58,56,41
51,49,34
60,58,43
62,60,45
59,57,42
57,55,40
47,45,30
44,42,27
27,25,12
20,18,5
22,20,7
42,40,27
55,53,40
63,61,48
66,64,51
44,45,31
25,26,12
35,37,23
60,62,48
60,62,48
46,47,33
36,37,23
25,26,12
21,22,8
30,31,17
42,43,29
62,60,47
53,51,38
43,41,28
48,46,33
46,44,31
44,42,29
46,44,29
52,50,35
50,48,33
52,50,35
45,46,30
40,41,25
47,48,32
47,48,32
29,32,15
31,34,17
41,44,27
54,57,40
58,61,44
54,57,40
52,56,39
57,61,44
53,54,38
54,55,39
39,40,24
39,40,24
53,54,38
59,60,44
59,60,42
52,53,35
53,54,36
57,58,40
59,60,42
60,61,43
58,60,39
52,54,33
44,46,25
40,43,22
46,49,30
53,58,38
53,58,38
55,60,40
52,57,37
60,65,45
60,63,46
58,61,44
62,65,48
34,37,20
38,41,24
40,43,26
46,47,31
61,62,46
54,55,41
51,54,37
49,54,34
51,56,36
46,51,31
43,48,28
48,51,32
49,52,33
44,47,30
43,46,29
40,41,25
39,40,24
43,44,28
47,48,32
44,45,29
36,37,21
35,33,20
35,36,22
35,36,20
46,49,32
52,55,38
55,58,41
46,49,32
42,45,28
50,51,35
42,43,27
37,38,24
38,39,25
39,40,26
43,44,30
48,49,35
51,52,38
49,50,36
44,45,31
43,41,28
46,44,31
41,39,26
41,39,26
46,44,31
37,35,22
30,28,15
37,35,22
38,36,23
48,46,33
50,48,35
41,39,26
37,35,22
40,38,25
40,38,25
34,32,19
39,35,23
35,31,19
33,29,17
48,44,32
47,43,31
57,53,41
51,47,35
44,40,28
32,29,14
39,36,21
45,42,27
43,40,25
52,49,34
45,42,27
40,37,22
37,34,19
48,46,33
52,50,37
48,46,33
53,51,38
46,44,31
23,21,8
33,34,20
35,36,22
24,25,11
44,45,31
23,24,10
16,17,3
42,43,29
43,44,30
44,46,32
38,40,26
25,26,12
14,15,1
25,26,12
24,25,11
31,32,18
49,50,36
44,45,31
45,46,32
44,45,31
41,42,28
38,39,25
38,39,25
40,41,27
44,45,31
46,47,33
47,48,34
34,32,17
26,24,9
29,27,12
48,46,31
59,57,42
50,48,33
39,37,22
38,36,21
49,47,32
59,57,42
40,38,23
32,30,15
45,43,28
43,41,26
37,35,20
33,31,16
28,29,11
26,27,9
39,40,22
37,38,20
20,22,1
12,14,0
20,22,1
40,42,21
66,68,46
61,63,41
65,67,43
59,61,37
45,48,21
50,53,26
51,54,27
29,32,5
54,56,32
60,62,38
63,65,41
61,63,39
62,64,42
66,68,46
65,67,45
62,64,42
73,75,53
64,66,44
67,69,47
64,66,44
70,72,50
73,75,53
58,60,38
66,70,47
65,68,47
63,68,46
64,67,46
52,55,34
52,54,33
64,66,45
56,55,35
38,37,17
55,52,33
67,64,45
73,72,52
73,72,52
79,78,58
86,88,67
83,85,64
72,74,53
70,73,56
73,76,59
79,82,63
71,74,55
71,73,52
53,55,34
59,61,39
71,73,51
59,61,39
60,62,40
73,72,51
84,83,62
84,83,63
81,80,60
79,78,58
74,73,53
69,67,52
68,66,51
69,68,50
69,68,50
68,67,47
66,65,44
69,69,45
73,73,49
79,79,53
74,74,48
65,65,39
67,67,41
81,81,55
88,88,62
83,83,59
77,77,53
80,77,58
95,92,73
93,90,71
78,75,56
75,72,53
78,75,56
71,70,50
63,62,42
74,73,53
82,81,61
76,78,57
85,87,66
73,75,54
72,74,53
70,72,51
60,64,41
70,74,51
71,77,51
64,73,44
55,64,35
56,65,34
63,74,40
63,75,39
55,67,31
56,70,34
58,72,36
64,76,40
67,79,43
67,77,42
64,74,39
65,75,41
66,78,42
74,86,48
68,83,44
69,81,45
71,83,47
70,79,48
68,77,46
74,80,54
81,87,61
81,85,62
79,83,60
78,82,59
81,85,62
78,84,58
69,75,49
62,68,40
59,68,41
76,81,58
67,72,49
56,60,37
44,48,25
37,39,17
38,40,18
54,56,34
70,72,50
71,73,49
74,76,52
78,80,56
78,82,57
77,81,56
72,78,52
68,74,48
63,72,45
68,78,51
71,81,54
75,85,60
76,86,61
73,81,57
68,76,52
64,69,46
60,65,42
70,74,51
64,68,45
61,64,43
64,67,46
65,67,46
62,64,43
61,59,44
44,42,27
44,42,27
48,46,31
42,40,25
43,41,26
47,45,30
47,45,30
35,33,20
28,26,13
25,23,10
33,31,18
39,37,24
57,55,42
66,64,51
36,37,23
21,22,8
21,23,9
35,37,23
49,51,37
54,55,41
49,50,36
38,39,25
31,32,18
28,29,15
34,35,21
63,61,48
70,68,55
60,58,45
57,55,42
52,50,37
48,46,33
50,48,33
54,52,37
52,50,35
58,56,41
55,56,40
47,48,32
48,49,33
44,45,29
40,43,26
35,38,21
37,40,23
46,49,32
46,49,32
40,43,26
41,45,28
51,54,37
54,55,39
53,54,38
40,41,25
33,34,18
42,43,27
55,56,40
59,60,42
52,53,35
57,58,40
55,56,38
63,64,46
67,68,50
60,62,41
57,59,38
53,55,34
43,46,25
44,47,28
50,55,35
54,59,39
49,54,34
49,54,34
53,58,38
57,60,43
54,57,40
54,57,40
36,39,22
42,45,28
41,44,27
41,42,26
51,52,36
43,44,30
33,34,18
58,61,44
56,61,41
46,51,31
41,46,26
47,50,31
49,52,33
45,48,31
44,47,30
45,46,30
42,43,27
44,45,29
49,50,34
45,46,30
35,36,20
36,34,21
42,40,27
33,34,18
41,44,27
48,51,34
54,57,40
45,48,31
38,41,24
47,48,32
44,45,29
38,39,25
37,38,24
38,39,25
41,42,28
43,44,30
44,45,31
43,44,30
42,43,29
37,35,22
44,42,29
36,34,21
33,31,18
41,39,26
33,31,18
26,24,11
38,36,23
35,33,20
47,45,32
52,50,37
46,44,31
42,40,27
43,41,28
44,42,29
40,38,25
40,36,24
37,33,21
32,28,16
45,41,29
46,42,30
57,53,41
54,50,38
54,50,38
19,16,1
46,43,28
56,53,38
40,37,22
39,36,21
49,46,31
51,48,33
40,37,22
51,49,36
56,54,41
60,58,45
55,53,40
49,47,34
23,21,8
34,35,21
36,37,23
11,12,0
33,34,20
25,26,12
18,19,5
50,51,37
43,44,30
39,41,27
32,34,20
21,22,8
12,13,0
22,23,9
24,25,11
30,31,17
45,46,32
44,45,31
45,46,32
50,51,37
43,44,30
39,40,26
40,41,27
40,41,27
39,40,26
43,44,30
48,49,35
39,37,22
31,29,14
34,32,17
46,44,29
55,53,38
60,58,43
57,55,40
48,46,31
48,46,31
58,56,41
38,36,21
27,25,10
45,43,28
48,46,31
40,38,23
45,43,28
37,38,20
27,28,10
38,39,21
27,28,10
14,16,0
23,25,4
28,30,9
39,41,20
54,56,34
65,67,45
77,79,55
68,70,46
49,51,27
42,45,18
33,36,9
14,17,0
52,54,30
62,64,40
67,69,45
61,63,39
57,59,37
61,63,41
62,64,42
59,61,39
66,68,46
55,57,35
66,68,46
60,62,40
63,65,43
65,67,45
47,49,27
63,65,43
64,67,46
59,64,42
70,73,52
53,56,35
47,49,28
66,68,47
56,55,35
38,37,17
48,45,26
65,62,43
76,73,54
74,73,53
76,75,55
82,81,61
79,78,58
66,68,47
72,73,57
71,74,57
75,78,59
71,74,55
77,79,58
63,65,44
65,67,45
70,72,50
66,68,46
62,64,42
69,68,47
76,75,54
74,73,53
71,70,50
71,70,50
68,67,47
69,67,52
69,67,52
71,70,52
74,73,53
73,72,52
72,71,50
72,72,48
75,75,51
79,79,53
80,80,54
68,68,42
64,64,38
80,80,54
87,87,61
78,78,54
74,74,50
78,75,56
82,79,60
82,79,60
84,81,62
86,83,64
79,76,57
74,73,53
78,77,57
75,74,54
74,73,53
65,67,46
78,80,58
68,70,49
70,72,50
67,69,48
52,56,33
51,57,31
54,60,32
53,62,33
53,62,31
59,70,36
66,77,43
62,74,38
53,65,29
61,75,39
63,77,41
68,80,44
69,81,45
68,78,43
65,75,40
65,75,41
66,76,42
56,68,32
54,69,30
59,71,35
63,74,40
63,72,41
59,68,37
63,69,43
69,75,49
75,79,56
73,77,54
78,82,59
82,87,64
76,82,56
70,76,50
64,73,44
59,68,41
69,74,51
71,76,53
66,71,48
53,57,34
41,45,22
44,46,24
56,58,36
66,68,46
71,73,49
75,79,54
75,79,54
69,75,49
69,75,49
72,78,52
68,77,50
63,72,45
70,80,53
72,83,53
74,84,57
73,83,56
71,80,53
68,76,52
69,74,51
69,74,51
68,72,49
64,68,45
60,63,42
64,67,46
68,70,49
63,65,44
61,59,44
47,45,30
44,42,27
47,45,30
37,35,20
33,31,16
46,44,29
50,48,33
43,41,28
42,40,27
35,33,20
29,27,14
28,26,13
50,48,35
60,58,45
26,27,13
33,34,20
28,30,16
26,27,13
37,38,24
45,46,32
40,41,27
36,37,23
36,37,23
37,38,24
30,31,17
57,55,42
74,72,59
69,67,54
59,57,44
48,46,33
46,44,31
44,45,29
52,53,37
55,56,40
62,63,47
56,57,41
43,44,28
44,45,29
43,44,28
49,52,35
43,46,29
44,47,30
49,52,35
46,49,32
38,41,24
41,44,27
52,55,38
61,62,46
58,59,43
48,49,33
32,33,17
31,32,16
47,48,32
55,56,40
52,53,37
62,63,45
54,55,37
58,59,41
58,59,41
49,50,32
51,52,34
58,59,41
50,53,34
49,52,33
55,60,40
57,60,41
46,49,30
44,47,30
50,53,36
56,59,42
55,58,41
47,50,33
39,42,25
45,46,30
42,43,27
35,36,22
41,42,28
38,39,25
27,28,12
52,55,38
52,55,36
44,47,28
40,43,24
46,49,32
48,51,34
45,46,30
44,45,29
41,42,26
36,37,21
36,37,21
42,43,27
43,41,28
37,35,22
38,36,23
45,43,30
36,37,23
40,41,27
42,43,29
46,47,33
38,39,25
33,34,20
43,44,30
42,43,29
37,38,22
35,36,20
37,38,22
43,44,28
45,46,30
41,42,26
39,40,24
40,41,25
33,31,18
41,39,26
34,32,19
29,27,14
37,35,22
31,29,16
25,23,10
37,35,22
33,31,18
39,37,24
47,45,32
51,49,36
47,45,32
42,40,27
43,41,28
46,44,31
48,44,32
46,42,30
38,34,22
45,41,29
41,37,25
47,43,31
43,39,27
49,45,33
23,20,5
44,41,26
50,47,32
37,34,19
33,30,15
49,46,31
50,47,32
35,32,17
39,37,24
46,44,31
56,54,41
51,49,36
47,45,32
29,27,14
39,40,26
43,44,30
27,28,14
39,40,26
34,35,21
28,29,15
50,51,37
36,37,23
31,33,19
32,34,20
23,24,10
20,21,7
31,32,18
36,37,23
38,39,25
44,45,31
43,44,30
42,43,29
57,58,44
51,52,38
48,49,35
47,48,34
42,43,29
37,38,24
40,41,27
48,49,35
44,45,29
41,42,26
40,41,25
40,41,25
48,49,33
60,61,45
58,59,43
42,43,27
41,42,26
46,47,31
32,33,17
27,28,12
45,46,30
44,45,29
32,33,17
45,46,30
50,51,33
40,41,23
48,49,31
29,30,12
16,18,0
34,36,15
37,39,18
33,35,14
46,48,26
62,64,42
63,65,43
56,58,34
57,59,35
49,51,27
30,32,8
18,20,0
40,42,20
57,59,37
69,71,49
66,68,46
62,64,42
64,66,44
68,70,48
67,69,47
64,66,44
58,60,38
73,75,53
63,65,43
60,62,40
59,61,39
42,44,22
59,61,39
70,73,52
62,65,44
76,78,57
65,67,46
60,59,39
73,72,52
65,62,43
55,52,33
46,41,22
60,57,38
72,69,50
73,70,51
73,70,51
75,74,54
73,72,52
64,66,45
67,68,52
76,77,61
82,83,65
73,74,56
80,82,61
73,75,54
74,76,54
72,74,52
77,76,55
68,67,46
69,68,47
75,74,53
72,71,51
70,69,49
71,70,50
71,70,50
64,62,47
65,63,48
67,66,48
71,70,50
72,71,51
71,70,49
71,71,47
73,73,49
72,72,46
80,80,54
74,74,48
70,70,44
81,81,57
86,86,62
82,82,58
83,83,59
92,89,70
84,81,62
80,77,58
89,86,67
97,94,75
89,86,67
82,81,60
89,88,67
80,82,60
74,76,54
65,67,45
74,76,52
57,61,38
65,69,44
77,81,58
71,75,50
58,64,38
47,56,27
41,50,21
46,55,24
55,66,32
62,73,39
61,75,39
59,73,37
60,74,38
62,76,40
65,77,41
63,75,39
62,72,38
61,71,37
65,72,39
64,74,40
54,66,30
58,72,36
64,75,41
62,73,39
61,70,39
62,71,40
65,71,45
64,70,44
68,74,48
68,74,48
76,82,56
79,85,59
74,80,54
66,75,48
64,73,46
60,69,42
58,66,42
65,73,49
71,79,55
69,74,51
57,63,37
49,53,28
53,57,32
61,65,40
70,74,49
76,80,55
75,79,52
67,73,45
66,72,44
72,81,52
74,83,54
69,78,49
64,75,45
67,78,46
69,80,50
70,81,51
69,80,50
69,79,52
72,81,54
73,82,55
66,71,48
63,68,45
54,59,37
53,58,36
58,61,40
53,56,35
44,42,27
41,42,26
43,41,26
51,49,34
44,42,27
36,34,19
46,44,29
50,48,33
40,38,25
46,44,31
40,38,25
31,29,16
27,25,12
41,39,26
48,46,33
23,21,8
44,45,31
44,46,32
35,36,22
35,36,22
33,34,20
22,23,9
27,28,14
36,37,23
40,41,27
27,28,14
42,40,27
58,56,43
60,58,45
50,48,35
34,32,19
34,32,19
33,34,18
48,49,33
57,58,42
63,64,48
50,51,35
35,36,20
43,44,28
50,51,35
48,51,34
47,50,33
51,54,37
58,61,44
56,59,42
49,52,35
50,53,36
56,59,42
61,62,46
56,57,41
54,55,39
37,38,22
30,31,15
47,48,32
57,58,42
60,61,45
66,67,49
55,56,38
52,53,35
47,48,30
37,38,20
44,45,27
59,60,42
61,62,44
52,55,36
58,63,43
53,56,37
41,44,25
33,36,19
45,48,31
52,55,38
55,58,41
45,48,31
39,42,25
42,43,27
38,39,23
30,31,17
37,38,24
44,45,31
37,38,22
40,41,25
44,47,28
42,45,26
41,44,25
45,48,31
46,49,32
44,45,29
45,46,30
40,41,25
34,35,19
31,32,16
34,35,19
38,36,23
36,34,21
36,34,21
37,35,22
40,41,27
41,42,28
38,39,25
38,39,25
29,30,16
27,28,14
39,40,26
38,39,25
32,33,17
30,31,15
37,38,22
48,49,33
51,52,36
45,46,30
40,41,25
41,42,26
39,37,24
45,43,30
39,37,24
33,31,18
35,33,20
30,28,15
27,25,12
35,33,20
31,29,16
32,30,17
42,40,27
52,50,37
50,48,35
40,38,25
41,39,26
50,48,35
52,48,36
54,50,38
45,41,29
50,46,34
45,41,29
44,40,28
35,31,19
44,40,28
36,33,18
32,29,14
30,27,12
39,36,21
40,37,22
51,48,33
44,41,26
34,31,16
29,27,14
37,35,22
47,45,32
44,42,29
39,37,24
32,30,17
37,38,24
42,43,29
41,42,28
40,41,27
37,38,24
35,36,22
42,43,29
31,32,18
29,31,17
39,41,27
25,26,12
25,26,12
36,37,23
45,46,32
44,45,31
42,43,29
41,42,28
37,38,24
57,58,44
55,56,42
54,55,41
51,52,38
44,45,31
37,38,24
38,39,25
44,45,31
47,48,32
49,50,34
43,44,28
39,40,24
51,52,36
64,65,49
59,60,44
44,45,29
40,41,25
40,41,25
38,39,23
37,38,22
49,50,34
42,43,27
28,29,13
42,43,27
45,46,28
40,41,23
47,48,30
35,36,18
24,26,5
42,44,23
49,51,30
33,35,14
32,34,12
58,60,38
64,66,44
60,62,40
62,64,40
48,50,26
30,32,8
31,33,9
27,29,7
47,49,27
67,69,47
72,74,52
68,70,48
65,67,45
65,67,45
64,66,44
64,66,44
65,67,45
74,76,54
65,67,45
62,64,42
60,62,40
44,46,24
52,54,32
68,71,50
65,68,47
74,76,55
74,76,55
74,73,53
75,74,54
71,68,49
69,66,47
55,50,31
63,58,39
69,66,47
72,69,50
74,71,52
77,74,55
77,76,56
77,76,56
66,67,51
84,85,69
94,95,77
77,78,60
78,80,59
74,76,55
78,80,58
75,77,55
76,75,54
66,65,44
69,68,47
77,76,55
77,76,56
75,74,54
78,77,57
78,77,57
63,62,44
62,61,43
64,63,45
68,67,47
70,69,48
69,68,47
69,69,45
71,71,47
59,59,33
67,67,41
72,72,46
73,73,47
79,79,55
82,82,58
84,84,60
89,88,67
95,92,73
91,88,69
83,80,61
87,84,65
101,98,79
104,103,82
98,97,76
95,94,73
88,90,68
80,82,58
70,72,48
68,72,47
38,42,17
45,49,22
71,75,50
77,83,55
68,77,48
55,64,33
46,55,24
49,60,26
57,68,34
60,71,37
58,72,36
59,73,37
58,72,36
60,74,38
62,74,38
59,71,35
58,68,34
60,70,36
66,73,40
65,75,41
64,75,41
70,84,49
71,82,48
61,72,38
59,68,37
66,75,46
70,76,48
65,71,45
63,69,43
64,70,44
64,70,44
63,69,43
59,68,41
55,64,37
51,60,33
50,59,32
65,73,49
57,65,41
58,66,42
70,78,54
75,81,55
64,70,44
54,58,33
50,54,29
64,68,43
73,77,52
74,80,52
68,74,46
65,74,45
72,81,52
75,84,55
71,80,51
65,76,44
68,79,47
72,83,51
73,84,52
72,83,53
68,79,49
65,74,47
62,71,44
68,73,50
69,74,51
55,60,38
45,50,28
51,54,33
47,50,29
26,27,9
32,35,16
28,29,11
36,37,19
39,40,24
30,31,15
35,36,20
36,37,21
36,37,21
42,43,27
36,37,23
34,35,21
30,31,17
29,30,16
37,35,22
30,28,15
32,33,19
44,45,31
37,38,24
39,40,26
39,40,26
26,27,13
34,35,21
44,45,31
34,35,21
28,29,15
33,34,20
40,41,27
52,50,37
48,46,33
28,26,13
26,24,11
28,29,13
39,40,24
46,47,31
54,55,39
47,48,32
36,37,21
47,48,32
56,57,41
49,50,34
49,50,34
52,55,38
57,60,43
59,62,45
57,60,43
55,58,41
56,59,42
57,58,44
50,51,37
58,59,43
46,47,31
37,38,22
53,54,38
59,60,44
63,64,48
61,62,46
55,56,40
51,52,34
44,45,27
36,37,19
41,42,24
54,55,37
61,62,44
49,52,33
58,61,42
46,49,32
37,40,23
21,24,7
40,43,26
47,48,32
55,56,40
46,47,31
38,39,23
36,37,23
35,36,22
32,30,17
40,38,25
54,52,39
47,48,32
36,37,21
43,44,26
42,43,27
38,39,23
39,40,24
41,42,26
43,44,28
48,49,33
42,40,25
37,35,20
32,30,17
34,32,19
40,38,25
41,39,26
36,34,21
30,28,15
38,39,25
43,44,30
39,40,26
35,36,22
25,26,12
25,26,12
39,40,26
37,38,24
29,30,14
26,27,11
31,34,17
45,48,31
50,53,36
44,47,30
38,41,24
40,43,26
45,46,32
47,48,34
44,45,31
38,39,25
33,34,20
30,31,17
30,31,17
32,33,19
31,29,16
32,30,17
41,39,26
52,50,37
52,50,37
43,41,28
43,41,28
51,49,36
54,50,38
56,52,40
45,41,29
50,46,34
48,44,32
45,41,29
34,30,18
44,40,28
50,47,32
34,31,16
28,25,10
45,42,27
42,39,24
50,47,32
45,42,27
40,37,22
39,37,24
46,44,31
51,49,36
51,49,36
42,40,27
44,42,29
40,41,27
46,47,33
43,44,30
37,38,24
38,39,25
44,45,31
38,39,25
37,38,24
33,35,21
40,42,28
27,28,14
29,27,14
36,34,21
48,46,33
49,47,34
45,43,30
44,42,29
37,35,22
55,53,40
56,54,41
57,55,42
55,53,40
51,49,36
46,44,31
43,41,28
43,41,28
49,50,34
49,50,32
40,41,23
40,41,23
58,59,41
64,65,47
55,56,38
50,51,33
44,45,27
40,41,23
45,46,28
43,44,26
46,47,29
43,44,26
31,32,14
44,45,27
36,37,19
29,30,12
34,35,17
38,39,21
29,31,10
41,43,22
60,62,41
44,46,25
26,28,7
48,50,29
66,68,46
67,69,47
54,56,34
37,39,17
33,35,13
40,42,20
24,26,4
41,43,21
61,63,41
72,74,52
70,72,50
63,65,43
59,61,39
58,60,38
62,64,42
66,68,46
65,67,43
62,64,40
68,70,46
68,70,46
53,55,31
44,46,22
58,60,38
67,69,47
71,70,49
80,79,58
84,82,61
75,73,52
75,70,50
75,70,50
69,64,45
68,63,44
71,66,47
77,72,53
78,75,56
76,73,54
77,74,55
79,78,58
75,76,60
90,91,75
96,97,79
77,78,60
78,80,59
74,76,55
80,79,58
77,76,55
77,76,55
66,65,44
67,66,45
77,76,55
78,77,57
78,77,57
83,80,61
85,84,64
75,74,56
71,72,54
72,73,55
74,76,55
76,78,56
75,77,55
76,78,54
78,80,56
54,57,30
56,59,32
65,67,43
74,76,52
74,76,52
74,76,52
78,80,58
80,79,58
78,75,56
93,90,71
98,95,76
93,90,71
93,92,71
98,97,76
105,104,83
111,113,89
100,102,78
74,76,52
52,56,31
58,62,35
41,45,18
51,58,27
62,68,40
50,57,26
67,76,45
63,72,41
58,69,37
58,69,35
61,72,38
61,75,39
59,73,37
55,69,33
59,73,37
62,76,40
63,74,40
59,70,36
58,67,36
61,70,39
66,73,42
65,74,43
61,72,40
63,77,44
62,73,41
52,63,31
52,61,32
59,68,39
64,70,42
59,65,37
62,68,42
61,67,41
46,52,26
37,43,17
39,48,21
36,45,18
27,37,10
28,38,11
55,65,38
55,65,38
52,62,35
51,61,34
60,69,42
67,76,49
60,66,40
45,51,25
54,60,32
65,71,43
72,78,50
70,76,48
66,75,46
68,77,48
69,78,49
67,76,45
66,77,43
68,79,45
71,82,48
73,84,50
70,81,49
63,74,42
55,64,35
48,57,28
59,68,41
66,74,50
53,58,36
39,44,22
47,52,32
48,53,33
41,44,25
47,50,31
28,31,12
30,33,14
39,40,24
32,33,17
34,35,19
32,33,17
41,42,26
43,44,28
36,37,23
39,40,26
36,37,23
25,26,12
34,32,19
44,42,29
40,41,27
54,55,41
43,44,30
46,47,33
47,48,34
30,31,17
28,29,15
28,29,15
29,30,16
33,34,20
38,39,25
39,40,26
57,55,42
58,56,43
35,33,20
26,27,13
29,30,14
30,31,15
30,31,15
43,44,28
48,49,33
45,46,30
54,55,39
57,58,42
55,56,40
53,54,38
50,53,36
51,54,37
56,59,42
58,61,44
56,59,42
53,56,39
59,60,46
49,50,36
62,63,47
53,54,38
43,44,28
54,55,39
54,55,39
55,56,40
49,50,34
51,52,36
51,52,34
46,47,29
39,40,22
39,40,22
46,47,29
53,54,36
47,50,31
59,62,43
42,45,28
37,40,23
16,19,2
40,43,26
45,46,30
55,56,40
44,45,29
35,36,20
31,32,18
35,36,22
35,33,20
42,40,27
57,55,42
51,49,36
41,39,24
44,45,27
39,40,24
29,30,14
28,29,13
31,32,16
39,40,24
50,51,35
35,33,18
32,30,15
29,27,14
33,31,18
43,41,28
49,47,34
42,40,27
31,29,16
33,34,20
43,44,30
42,43,29
37,38,24
25,26,12
26,27,13
41,42,28
39,40,26
30,31,15
23,24,8
25,28,11
38,41,24
44,47,30
38,41,24
36,39,22
39,42,25
50,51,37
48,49,35
48,49,35
43,44,30
34,35,21
32,33,19
34,35,21
32,33,19
33,31,18
36,34,21
44,42,29
53,51,38
53,51,38
47,45,32
47,45,32
51,49,36
60,56,44
58,54,42
41,37,25
44,40,28
44,40,28
41,37,25
29,25,13
39,35,23
63,60,45
54,51,36
45,42,27
49,46,31
33,30,15
46,43,28
47,44,29
44,41,26
38,36,23
45,43,30
47,45,32
50,48,35
39,37,24
49,47,34
40,41,27
47,48,34
47,48,34
41,42,28
46,47,33
57,58,44
41,42,28
46,47,33
34,36,22
31,33,19
33,31,18
31,29,16
34,32,19
49,47,34
52,50,37
49,47,34
49,47,34
40,38,25
55,53,40
57,55,42
58,56,43
58,56,43
58,56,43
56,54,41
50,48,35
45,43,28
53,54,36
50,51,33
36,37,19
41,42,24
60,61,43
55,56,38
41,42,24
46,47,29
46,47,29
40,41,23
47,48,30
39,40,22
37,38,20
41,42,24
36,37,19
47,48,30
38,39,21
26,27,9
24,25,7
39,40,22
30,32,11
35,37,16
63,65,44
52,54,33
36,38,17
32,34,13
46,48,26
51,53,31
36,38,16
33,35,13
43,45,23
44,46,24
26,28,6
37,39,17
54,56,34
68,70,48
72,74,52
67,69,47
63,65,43
63,65,43
59,61,39
65,67,45
55,57,33
59,61,37
76,78,54
79,81,57
65,67,43
42,44,20
50,52,30
69,71,49
69,68,47
82,81,60
90,88,67
75,73,52
76,71,51
74,69,49
76,71,52
70,65,46
71,66,47
79,74,55
77,74,55
70,67,48
66,63,44
68,67,47
89,87,72
91,92,76
89,90,72
74,75,57
82,84,63
79,81,60
81,80,59
74,73,52
86,85,64
71,70,49
69,68,47
76,75,54
77,76,56
78,77,57
86,83,64
90,89,69
77,76,58
72,73,55
70,72,51
72,74,53
73,75,53
73,75,53
74,76,52
76,78,54
63,66,39
56,59,32
66,68,44
78,80,56
74,76,52
72,74,50
73,75,53
68,70,48
77,74,55
75,72,53
71,68,49
76,73,54
88,87,66
93,92,71
88,90,66
88,90,66
83,85,61
66,70,43
58,62,35
69,76,45
48,55,24
54,61,28
65,72,41
51,60,29
65,74,43
67,78,44
64,75,41
56,67,33
54,68,32
62,76,40
65,79,43
61,75,39
60,74,38
63,77,41
65,76,42
60,71,37
58,67,36
59,68,37
63,70,39
60,69,38
63,74,42
64,75,43
62,73,41
58,69,37
60,69,40
65,74,45
68,74,46
65,71,43
66,72,46
61,67,41
34,40,14
19,25,0
27,36,9
24,33,6
11,21,0
14,24,0
22,32,5
59,69,42
66,76,49
34,44,17
25,34,7
50,59,32
66,72,46
54,60,34
47,53,25
61,67,39
73,79,51
73,79,51
68,77,48
66,75,46
65,74,45
63,72,41
60,71,37
61,73,37
63,74,40
66,77,43
66,77,45
61,72,40
54,63,34
48,57,28
45,54,27
56,65,38
45,50,28
33,38,16
45,50,30
52,57,37
43,48,28
37,42,22
34,39,19
27,32,12
35,38,19
41,44,25
33,36,19
37,40,23
36,37,21
48,49,33
48,49,33
42,43,27
36,37,21
24,25,9
24,25,11
41,42,28
41,39,26
55,53,40
56,54,41
52,50,37
50,51,37
40,41,27
30,31,17
35,36,22
23,24,10
22,23,9
27,28,14
34,35,21
43,44,30
51,52,38
42,43,29
20,21,7
26,27,13
24,26,12
23,25,11
43,45,31
45,47,33
38,40,26
56,57,43
61,62,48
61,62,48
51,52,38
51,52,38
55,56,42
54,55,41
52,53,39
53,54,40
52,53,39
50,51,37
56,57,43
47,48,34
43,44,30
43,44,30
49,50,36
59,60,44
54,55,39
51,52,36
45,46,30
53,54,38
